title_length,desc_length,num_words,num_links,contains_telegram,suspicious_keyword_count,emoji_count,prize_amount,unrealistic_prize_flag,organizer_account_age,organizer_past_events,posting_frequency_24h,duplicate_similarity_score,label
51,1151,231,1,0,0,3,24000,0,1046,3,0,0.28,0
57,467,153,2,0,1,0,128940,0,101,14,1,0.01,0
47,1148,169,0,0,1,1,227869,0,507,3,0,0.15,0
74,792,154,0,0,1,3,80692,0,1110,9,1,0.05,0
7,196,39,4,0,2,8,2500991,1,24,0,7,0.8,1
79,824,102,0,0,0,0,206141,0,1386,1,1,0.15,0
37,998,98,0,0,1,3,215004,0,1346,3,1,0.11,0
24,102,20,1,0,5,2,4660435,1,59,0,5,0.93,1
11,128,18,3,0,4,8,4768764,1,43,0,3,0.94,1
68,552,86,1,0,0,3,59081,0,1035,11,1,0.04,0
62,638,215,0,0,0,1,258067,0,600,7,0,0.18,0
55,1086,187,1,0,0,2,244786,0,128,14,0,0.08,0
44,775,140,2,0,0,2,59298,0,437,14,0,0.11,0
57,416,213,1,0,1,0,149695,0,262,13,0,0.27,0
35,1063,243,2,0,0,3,134065,0,136,9,0,0.21,0
77,865,197,2,0,1,2,175576,0,1060,12,1,0.29,0
16,171,32,1,0,5,5,3969401,1,8,1,5,0.8,1
65,1039,234,1,0,0,0,186619,0,841,13,0,0.27,0
22,134,9,3,1,3,9,4062737,1,59,0,6,0.61,1
25,445,90,0,0,1,2,213752,0,916,11,0,0.25,0
59,810,208,0,0,1,2,294907,0,798,5,1,0.27,0
77,976,162,0,0,0,1,58765,0,90,3,0,0.18,0
73,787,111,1,0,1,2,158311,0,243,10,1,0.14,0
22,31,5,2,1,7,7,3945498,1,57,0,6,0.82,1
23,122,38,2,1,3,7,1050222,1,27,0,3,0.72,1
48,634,109,2,0,1,2,63088,0,222,13,1,0.14,0
21,103,28,1,1,6,3,3191276,1,43,0,4,0.63,1
79,1147,174,2,0,1,3,44071,0,989,8,1,0.1,0
7,174,33,4,0,3,4,4650276,1,18,1,3,0.66,1
25,944,91,1,0,1,1,111865,0,1186,10,0,0.14,0
54,406,142,0,0,0,1,84291,0,1370,8,0,0.18,0
19,146,26,2,1,7,9,2578007,1,51,0,4,0.91,1
71,807,97,1,0,1,2,186926,0,1305,9,0,0.11,0
41,530,165,1,0,1,3,286776,0,234,13,1,0.14,0
65,408,225,2,0,1,2,46069,0,123,8,1,0.13,0
65,912,85,1,0,1,1,95703,0,404,13,1,0.18,0
46,576,149,2,0,1,3,207210,0,439,8,0,0.25,0
55,339,115,2,0,1,1,179818,0,93,6,1,0.08,0
75,873,158,2,0,1,1,157541,0,1231,4,0,0.06,0
16,66,5,2,1,7,6,1550493,1,11,0,5,0.71,1
30,989,89,0,0,0,1,25287,0,410,5,0,0.23,0
48,849,242,1,0,0,0,103524,0,407,12,1,0.12,0
15,156,38,4,1,2,9,4337247,1,22,1,6,0.65,1
18,79,34,3,0,6,4,4563309,1,26,1,5,0.71,1
42,595,151,2,0,1,1,59711,0,511,1,0,0.13,0
41,524,132,2,0,0,2,61157,0,668,7,0,0.1,0
39,922,236,0,0,1,1,151994,0,509,13,1,0.23,0
5,105,6,2,1,3,2,4557893,1,13,0,5,0.76,1
39,456,215,0,0,0,2,104291,0,933,13,1,0.0,0
60,591,105,2,0,0,0,91315,0,100,14,1,0.1,0
47,1114,169,1,0,0,3,226988,0,1047,2,0,0.08,0
15,119,8,1,1,3,2,1000315,1,31,1,2,0.75,1
12,60,26,3,1,7,6,2502324,1,26,1,5,0.64,1
23,187,19,1,1,6,2,2654697,1,52,0,6,0.81,1
76,836,169,2,0,1,1,28070,0,1323,11,1,0.28,0
68,1062,231,0,0,0,3,238967,0,1274,1,0,0.17,0
52,1181,128,2,0,0,3,39816,0,778,4,1,0.26,0
64,860,150,0,0,1,0,153554,0,1041,3,1,0.06,0
69,776,109,2,0,1,0,84077,0,1484,2,1,0.16,0
54,977,142,0,0,1,0,294486,0,889,10,1,0.27,0
57,386,134,1,0,0,0,129575,0,922,9,0,0.08,0
32,353,146,2,0,0,3,121358,0,1377,2,0,0.07,0
18,163,8,4,1,6,7,1268734,1,55,1,3,0.6,1
47,384,226,0,0,0,3,182491,0,171,2,0,0.25,0
66,685,198,0,0,0,1,152351,0,994,2,0,0.09,0
16,43,21,2,1,4,7,2056182,1,32,0,3,0.61,1
64,536,104,2,0,0,1,168757,0,1348,14,1,0.04,0
6,56,15,2,1,6,3,1980035,1,41,1,3,0.79,1
36,898,196,1,0,1,0,71226,0,1400,6,0,0.18,0
77,754,217,0,0,0,1,180445,0,723,14,1,0.11,0
5,70,30,1,1,4,9,1770896,1,59,0,4,0.93,1
48,1057,229,0,0,1,0,79129,0,840,4,0,0.18,0
69,781,233,1,0,0,0,297192,0,385,1,0,0.15,0
66,324,118,2,0,0,1,106123,0,261,3,1,0.0,0
61,343,128,0,0,0,1,56408,0,101,14,1,0.26,0
21,137,20,2,1,3,2,1275435,1,15,0,3,0.62,1
56,1077,95,2,0,0,2,107833,0,1070,6,1,0.09,0
31,436,194,1,0,0,2,250876,0,683,14,1,0.25,0
66,914,96,1,0,0,3,141826,0,709,12,0,0.02,0
64,482,187,2,0,0,3,288784,0,1462,6,0,0.22,0
69,725,187,1,0,1,2,143618,0,1283,2,1,0.0,0
42,715,175,2,0,0,2,36371,0,118,14,0,0.12,0
40,739,200,1,0,1,0,270195,0,478,1,1,0.0,0
54,623,225,1,0,0,0,208847,0,794,5,1,0.01,0
48,439,116,0,0,0,2,248731,0,799,7,1,0.27,0
37,525,232,2,0,1,3,265596,0,1423,5,0,0.15,0
58,1124,248,0,0,1,2,165271,0,143,7,0,0.16,0
73,872,202,1,0,0,1,179903,0,870,8,0,0.16,0
38,656,177,2,0,0,3,63642,0,1077,13,0,0.01,0
14,28,19,4,1,4,4,1105409,1,24,1,7,0.69,1
22,56,17,4,0,2,3,4820295,1,45,1,7,0.81,1
12,117,31,1,0,7,9,2866610,1,16,1,5,0.9,1
13,32,29,1,1,4,7,2226470,1,5,0,6,0.91,1
47,725,217,2,0,0,1,62534,0,171,4,1,0.25,0
63,523,92,1,0,0,0,148232,0,106,8,0,0.11,0
69,974,149,2,0,1,2,49257,0,1346,2,0,0.12,0
61,577,227,1,0,1,2,201264,0,613,6,0,0.17,0
50,419,129,1,0,1,2,44860,0,805,4,0,0.04,0
11,48,15,1,1,4,4,4921590,1,26,1,7,0.76,1
7,160,19,3,1,4,5,944191,1,2,0,7,0.68,1
27,1148,205,0,0,0,2,232943,0,958,11,1,0.12,0
27,806,80,1,0,1,1,199362,0,1098,9,1,0.11,0
20,46,12,4,0,2,6,2942266,1,46,1,5,0.61,1
16,43,7,4,1,2,7,1018349,1,7,0,7,0.84,1
62,1130,196,1,0,1,3,274346,0,1177,13,0,0.0,0
42,665,174,1,0,1,2,172876,0,818,1,1,0.23,0
46,990,167,0,0,0,3,189631,0,681,6,1,0.06,0
64,541,176,1,0,0,0,196076,0,678,4,1,0.12,0
63,389,201,1,0,0,1,216713,0,976,12,0,0.29,0
30,308,85,0,0,0,2,177087,0,642,2,1,0.26,0
24,81,11,3,1,5,7,4329049,1,22,1,4,0.61,1
38,311,166,0,0,0,0,103186,0,211,3,0,0.14,0
23,63,22,2,1,7,6,1531519,1,56,0,4,0.83,1
59,744,172,1,0,0,2,79321,0,1046,8,1,0.19,0
24,171,36,1,1,6,3,1963807,1,36,1,3,0.88,1
75,670,204,2,0,0,1,280116,0,1000,1,0,0.23,0
54,898,121,1,0,1,1,84324,0,1094,9,1,0.03,0
38,803,163,1,0,0,1,121520,0,980,9,0,0.12,0
9,187,16,4,1,4,3,3154837,1,14,1,3,0.76,1
65,556,212,2,0,1,0,233567,0,975,4,1,0.01,0
9,184,32,3,1,5,4,3040476,1,20,1,7,0.62,1
44,581,108,0,0,0,2,237285,0,574,5,0,0.09,0
38,311,99,0,0,1,3,254746,0,215,2,0,0.19,0
19,190,27,4,1,7,6,4641363,1,16,1,3,0.86,1
45,428,87,0,0,1,1,130677,0,1288,2,0,0.25,0
14,177,22,1,1,2,5,3027576,1,46,1,2,0.81,1
18,72,9,1,0,5,3,3127144,1,33,0,2,0.9,1
17,178,15,4,1,7,7,3387698,1,6,1,3,0.91,1
69,630,208,1,0,1,2,111736,0,814,1,1,0.18,0
43,1127,172,0,0,0,0,159999,0,380,12,1,0.02,0
70,1141,88,2,0,0,1,288615,0,905,2,1,0.27,0
16,152,38,4,1,5,5,2575406,1,43,1,7,0.86,1
15,40,27,3,0,6,5,2201667,1,11,0,5,0.93,1
58,633,204,0,0,1,1,187450,0,840,12,0,0.17,0
54,957,81,0,0,0,3,251513,0,1458,14,0,0.04,0
11,160,35,3,0,2,3,3521097,1,56,1,5,0.77,1
5,191,17,3,1,6,7,3829049,1,9,0,3,0.66,1
66,883,231,0,0,1,2,54084,0,139,8,0,0.26,0
49,445,226,1,0,0,2,280337,0,670,1,0,0.26,0
45,961,116,2,0,0,3,60390,0,1273,11,1,0.08,0
49,1069,143,2,0,0,0,277681,0,1487,13,0,0.22,0
48,999,125,2,0,1,1,96329,0,377,7,0,0.02,0
57,975,210,0,0,1,0,254565,0,514,7,1,0.13,0
9,191,31,4,1,7,9,2590545,1,3,1,5,0.71,1
30,429,81,1,0,0,2,276353,0,205,8,1,0.17,0
17,50,20,2,0,2,8,1805487,1,12,0,5,0.94,1
54,536,102,2,0,1,1,242724,0,1361,12,0,0.25,0
30,705,111,0,0,0,3,30699,0,827,13,1,0.04,0
69,877,184,0,0,1,2,198936,0,1058,1,0,0.25,0
50,495,134,1,0,0,1,85450,0,232,6,1,0.26,0
71,860,121,1,0,1,0,54594,0,1271,8,1,0.26,0
20,26,18,1,1,4,3,4615362,1,18,1,5,0.8,1
6,44,37,4,1,2,7,4840092,1,52,0,4,0.74,1
77,781,215,0,0,1,3,167992,0,1192,4,0,0.16,0
17,50,18,4,1,5,8,1364645,1,32,0,4,0.82,1
43,586,84,2,0,1,1,270497,0,471,11,1,0.02,0
33,382,216,2,0,0,0,245469,0,972,7,1,0.21,0
28,914,119,0,0,0,2,219900,0,909,4,1,0.25,0
9,135,39,3,1,7,7,2046236,1,22,0,7,0.69,1
45,545,158,0,0,1,2,126297,0,990,1,0,0.0,0
45,992,161,0,0,0,3,282307,0,554,3,0,0.16,0
76,1067,196,1,0,1,3,176193,0,713,12,1,0.14,0
76,721,121,0,0,1,0,73352,0,281,1,1,0.09,0
72,328,176,1,0,1,1,48671,0,321,5,1,0.19,0
46,499,158,0,0,1,2,76492,0,556,5,1,0.3,0
32,1144,166,2,0,0,0,48082,0,497,3,1,0.01,0
64,1125,238,1,0,1,2,221139,0,488,3,0,0.24,0
29,1072,173,1,0,1,3,156511,0,227,6,0,0.02,0
12,123,29,1,1,3,4,1757008,1,36,1,5,0.87,1
79,489,193,1,0,0,3,299297,0,463,13,0,0.28,0
56,1191,90,1,0,0,0,109489,0,272,9,0,0.11,0
49,925,101,1,0,1,0,104080,0,977,5,0,0.2,0
63,796,91,0,0,0,1,179116,0,1111,5,1,0.25,0
11,170,36,3,1,7,4,2620539,1,29,0,3,0.64,1
76,582,129,2,0,0,2,197558,0,177,12,0,0.12,0
5,22,23,3,1,5,8,1295928,1,37,0,3,0.8,1
16,24,7,1,0,4,9,4409439,1,42,1,4,0.71,1
18,174,6,1,1,2,5,3599555,1,22,1,3,0.89,1
18,33,38,1,1,4,9,2435090,1,31,0,7,0.91,1
8,130,8,4,1,7,4,4368452,1,38,0,7,0.84,1
62,1071,136,0,0,1,0,88099,0,1334,14,0,0.02,0
79,799,211,1,0,1,1,36029,0,683,3,0,0.01,0
70,510,229,0,0,1,1,172889,0,1087,5,0,0.25,0
69,1039,173,2,0,0,2,96256,0,1259,4,0,0.18,0
15,76,37,1,1,5,9,2725198,1,27,0,7,0.95,1
11,156,30,4,0,5,6,2763089,1,3,0,4,0.61,1
17,100,23,2,1,3,4,1087100,1,37,1,2,0.75,1
8,89,30,4,0,3,4,4434999,1,57,1,7,0.62,1
68,487,136,2,0,1,3,82424,0,637,5,1,0.08,0
46,519,214,2,0,0,3,93997,0,721,10,1,0.11,0
49,504,149,0,0,0,3,210135,0,685,2,1,0.17,0
74,818,149,2,0,0,1,135359,0,1316,4,1,0.17,0
14,173,18,1,1,6,3,2363236,1,3,0,3,0.67,1
75,1156,164,0,0,0,0,288448,0,1291,5,1,0.13,0
46,588,160,0,0,0,1,222779,0,1043,11,0,0.24,0
58,793,177,0,0,1,0,103457,0,111,9,1,0.03,0
23,144,26,4,0,7,5,2667354,1,10,0,4,0.88,1
31,576,99,1,0,0,3,181645,0,973,6,0,0.06,0
24,111,18,3,1,3,5,2768185,1,49,0,3,0.62,1
32,343,176,1,0,1,2,41253,0,768,4,0,0.25,0
43,1008,130,2,0,1,3,81001,0,97,8,1,0.24,0
45,371,134,0,0,0,2,239055,0,327,8,1,0.05,0
36,685,86,2,0,0,2,230545,0,129,6,0,0.18,0
32,912,239,2,0,0,3,59901,0,1055,14,1,0.26,0
35,1113,198,0,0,0,0,139052,0,1275,4,1,0.26,0
79,939,106,0,0,0,2,259968,0,285,9,1,0.27,0
29,526,88,1,0,1,1,182002,0,1490,11,1,0.25,0
45,1027,210,1,0,1,3,140987,0,1331,14,0,0.07,0
65,606,161,1,0,0,0,157488,0,926,12,0,0.25,0
57,1023,204,1,0,1,2,225735,0,337,12,0,0.05,0
5,106,7,4,1,7,8,1127220,1,35,0,6,0.74,1
8,164,13,3,0,3,4,4558848,1,6,0,4,0.8,1
70,849,221,0,0,1,1,146498,0,685,1,0,0.13,0
62,1026,229,0,0,0,1,35282,0,988,10,0,0.24,0
31,1017,142,0,0,0,3,230294,0,722,12,0,0.26,0
62,736,140,0,0,1,0,157888,0,1489,4,0,0.25,0
65,633,120,2,0,1,3,296993,0,1240,7,1,0.07,0
16,54,15,4,1,6,8,3171252,1,5,1,5,0.68,1
77,500,216,2,0,0,1,79871,0,1178,8,0,0.21,0
78,887,126,2,0,0,2,147795,0,694,6,1,0.28,0
53,478,211,2,0,0,3,250147,0,165,13,0,0.2,0
6,110,5,4,1,7,7,2584504,1,18,0,6,0.77,1
32,766,203,1,0,0,0,226940,0,842,3,1,0.14,0
44,1123,220,0,0,1,0,270736,0,1303,8,0,0.25,0
63,640,141,1,0,0,1,202024,0,1457,5,0,0.19,0
75,870,246,2,0,0,2,90028,0,868,14,0,0.14,0
17,20,23,4,1,6,6,2049420,1,12,0,2,0.89,1
9,27,29,3,0,7,6,4498422,1,49,0,5,0.84,1
54,972,206,1,0,0,2,54542,0,501,8,1,0.27,0
75,954,120,2,0,1,2,161130,0,1379,14,1,0.04,0
63,839,82,1,0,0,0,181445,0,476,14,1,0.25,0
36,718,144,2,0,0,2,182777,0,1470,5,1,0.17,0
47,707,117,0,0,1,2,251496,0,1143,12,1,0.24,0
16,98,27,4,1,3,4,828821,1,36,1,2,0.78,1
52,306,244,0,0,0,2,195251,0,1315,12,1,0.19,0
55,774,205,2,0,0,0,228559,0,1317,6,0,0.03,0
74,1136,237,2,0,0,2,221260,0,1268,14,1,0.28,0
75,1117,85,2,0,0,2,270100,0,631,10,0,0.25,0
61,334,166,1,0,1,1,222747,0,290,1,0,0.09,0
24,164,36,4,1,6,6,4696656,1,13,1,6,0.87,1
23,150,38,4,1,3,2,3296461,1,44,0,5,0.89,1
25,903,103,0,0,0,0,78478,0,955,11,1,0.12,0
22,123,26,1,1,4,6,2000134,1,21,1,5,0.9,1
23,83,31,1,1,7,6,4058539,1,54,0,7,0.88,1
41,483,99,0,0,1,1,33893,0,972,3,1,0.29,0
56,881,181,2,0,0,1,284598,0,488,11,0,0.28,0
41,990,161,2,0,0,2,203043,0,992,13,0,0.06,0
76,1148,160,0,0,0,3,131431,0,236,6,0,0.13,0
70,1000,110,2,0,1,1,178175,0,111,13,1,0.22,0
66,619,205,0,0,1,3,163016,0,785,14,0,0.24,0
22,27,30,1,0,7,8,1188152,1,37,0,6,0.6,1
13,146,5,4,1,2,3,4956397,1,4,1,7,0.71,1
38,487,113,0,0,0,2,225157,0,1179,8,0,0.15,0
20,121,6,2,1,5,3,4431586,1,8,0,7,0.65,1
78,1032,132,2,0,0,0,173245,0,526,13,0,0.06,0
49,1025,110,0,0,0,2,58333,0,1187,10,1,0.19,0
56,1181,93,1,0,1,1,127507,0,142,8,0,0.17,0
37,358,87,1,0,1,2,255422,0,1403,2,1,0.19,0
36,860,158,0,0,0,0,109081,0,1267,2,1,0.18,0
22,27,10,1,1,6,5,1916842,1,57,0,4,0.69,1
16,119,22,3,1,4,2,2048485,1,48,1,5,0.84,1
47,517,236,0,0,1,2,64760,0,721,7,1,0.04,0
67,312,180,0,0,1,3,131022,0,882,14,0,0.03,0
16,56,21,1,1,5,9,3370574,1,48,1,7,0.87,1
31,312,220,2,0,1,3,40808,0,1279,11,1,0.26,0
69,1154,241,0,0,1,3,142118,0,363,3,1,0.29,0
52,787,133,1,0,0,3,80948,0,1365,11,0,0.2,0
14,72,14,2,0,7,9,2109473,1,22,0,5,0.93,1
27,410,181,0,0,1,1,175159,0,630,11,0,0.29,0
62,1132,163,2,0,1,3,259719,0,787,12,0,0.17,0
71,1033,241,0,0,1,2,49336,0,122,7,1,0.07,0
36,827,122,0,0,1,0,84110,0,396,9,1,0.27,0
12,64,26,3,1,4,6,2689921,1,34,1,6,0.86,1
50,815,169,0,0,0,0,229329,0,1444,12,1,0.11,0
68,498,185,0,0,1,0,240460,0,1452,11,0,0.24,0
71,1162,235,2,0,0,0,52430,0,653,6,1,0.22,0
55,788,105,0,0,1,0,288083,0,450,11,1,0.04,0
6,34,36,1,1,7,6,4476765,1,22,1,3,0.79,1
55,1033,82,1,0,1,0,63527,0,582,11,1,0.25,0
17,69,15,3,0,7,2,1607810,1,48,1,4,0.94,1
35,656,168,1,0,0,2,143765,0,243,6,1,0.25,0
6,36,20,2,1,6,3,1949991,1,30,1,5,0.69,1
63,892,163,1,0,1,0,178763,0,226,5,1,0.24,0
52,554,249,1,0,0,3,225743,0,879,5,0,0.01,0
37,472,89,0,0,1,3,75841,0,218,9,0,0.14,0
44,928,173,2,0,0,0,146310,0,807,1,1,0.3,0
77,390,161,0,0,1,0,297561,0,243,13,1,0.03,0
35,340,184,0,0,1,0,238512,0,1391,2,1,0.08,0
9,158,25,3,1,4,4,2284006,1,47,0,3,0.91,1
28,1090,185,2,0,1,3,277927,0,642,3,1,0.26,0
51,1135,201,2,0,0,0,198048,0,796,8,0,0.25,0
58,835,103,1,0,1,2,167745,0,522,7,0,0.08,0
29,1162,141,0,0,0,0,285976,0,789,6,1,0.02,0
11,122,25,1,1,4,7,4061262,1,4,1,5,0.68,1
71,468,220,2,0,1,1,212029,0,791,5,0,0.08,0
72,678,126,1,0,1,2,146479,0,593,6,0,0.16,0
40,870,110,1,0,1,3,98077,0,610,1,0,0.19,0
41,1135,127,2,0,0,2,162180,0,1215,1,0,0.21,0
41,788,206,1,0,1,2,218522,0,1311,1,0,0.21,0
21,181,33,1,1,7,5,542291,1,53,0,2,0.85,1
19,128,5,1,1,5,9,2727039,1,4,1,2,0.61,1
12,97,37,2,1,5,9,3600498,1,6,0,2,0.94,1
25,752,106,1,0,1,0,257501,0,748,12,1,0.04,0
24,114,8,4,0,7,4,2987111,1,7,1,4,0.9,1
23,91,37,1,0,6,4,592036,1,27,1,2,0.93,1
52,1145,148,1,0,1,2,105024,0,1431,2,1,0.1,0
26,858,246,0,0,0,3,95277,0,304,3,1,0.23,0
53,1091,161,2,0,1,0,114776,0,307,14,0,0.29,0
29,711,141,0,0,0,1,148467,0,514,1,0,0.16,0
27,1077,177,0,0,0,3,216375,0,675,6,1,0.04,0
51,968,99,2,0,0,1,215691,0,492,4,0,0.19,0
58,1134,213,2,0,0,1,32360,0,570,6,0,0.16,0
26,712,144,2,0,1,0,206633,0,910,11,1,0.28,0
46,1167,177,1,0,0,0,213984,0,970,13,1,0.28,0
43,1196,217,0,0,0,1,295049,0,1017,6,1,0.2,0
51,353,242,2,0,0,2,279480,0,456,4,0,0.15,0
43,547,171,0,0,0,0,111176,0,259,2,1,0.06,0
77,450,190,2,0,1,2,80128,0,1479,5,0,0.07,0
74,1129,137,0,0,0,3,54397,0,1417,7,1,0.27,0
60,742,142,0,0,1,1,283013,0,922,7,1,0.3,0
70,789,152,0,0,1,2,28024,0,384,1,1,0.11,0
13,101,25,2,1,4,4,2143707,1,38,1,5,0.79,1
39,391,97,1,0,0,1,292895,0,1252,10,0,0.06,0
31,872,186,1,0,1,3,219886,0,1242,7,0,0.12,0
25,913,117,0,0,1,0,266404,0,803,12,0,0.22,0
19,103,23,3,1,2,5,3647915,1,27,1,3,0.79,1
76,1155,232,0,0,0,1,261503,0,711,10,0,0.15,0
5,132,25,1,1,4,6,2663349,1,41,1,6,0.84,1
20,177,26,1,0,6,8,3034957,1,52,0,6,0.66,1
26,784,213,1,0,1,1,270144,0,810,14,0,0.22,0
14,134,38,1,0,4,7,4431814,1,55,0,7,0.69,1
52,963,151,2,0,0,0,35534,0,1402,14,0,0.16,0
71,748,236,1,0,1,2,253612,0,847,1,1,0.01,0
20,196,33,3,0,3,2,4814380,1,5,1,2,0.84,1
11,72,5,1,1,4,2,1064430,1,29,0,4,0.84,1
49,1121,235,0,0,1,3,269664,0,1206,9,1,0.25,0
75,929,236,2,0,0,1,138696,0,518,3,0,0.02,0
64,957,207,1,0,1,3,153653,0,607,12,0,0.16,0
24,76,22,2,1,7,8,2499482,1,42,0,4,0.68,1
64,358,141,2,0,1,3,153962,0,1235,11,1,0.0,0
73,647,238,1,0,0,3,265144,0,1249,9,1,0.16,0
63,779,137,0,0,0,0,120922,0,672,12,0,0.1,0
41,699,210,0,0,1,1,217097,0,1027,12,1,0.12,0
20,27,6,2,1,3,5,2305518,1,16,0,3,0.84,1
50,1090,225,1,0,1,0,132701,0,594,3,1,0.22,0
54,984,235,0,0,1,1,217530,0,957,7,1,0.02,0
19,151,36,3,1,5,3,1434048,1,28,1,2,0.76,1
45,907,242,2,0,0,3,187031,0,779,6,0,0.27,0
12,176,11,4,1,3,3,4631146,1,33,1,6,0.62,1
44,951,122,0,0,0,2,124927,0,662,10,0,0.3,0
39,699,92,0,0,0,3,268724,0,588,6,0,0.0,0
77,1102,165,1,0,0,1,187679,0,1348,10,0,0.28,0
34,638,104,0,0,0,2,161994,0,163,13,0,0.17,0
47,950,189,1,0,0,3,88798,0,1428,5,0,0.13,0
78,412,249,1,0,0,1,34026,0,377,11,0,0.2,0
42,1187,154,0,0,1,0,39288,0,1090,6,1,0.17,0
11,23,5,3,0,7,7,749265,1,20,1,2,0.81,1
36,595,197,1,0,1,2,208505,0,1207,13,0,0.18,0
6,55,30,3,1,4,7,2620711,1,29,1,3,0.63,1
76,738,223,1,0,1,2,235558,0,1065,13,0,0.27,0
77,514,167,2,0,0,2,193860,0,1347,1,0,0.18,0
39,906,196,1,0,1,3,25750,0,1381,1,0,0.26,0
23,30,38,2,1,3,3,1967130,1,20,1,7,0.93,1
39,784,163,2,0,0,1,46616,0,673,8,1,0.08,0
18,155,33,2,0,3,8,2051899,1,49,1,6,0.71,1
8,101,28,3,0,7,3,4401403,1,46,1,7,0.65,1
64,427,231,2,0,1,3,230747,0,1456,1,0,0.14,0
79,405,88,1,0,0,0,93616,0,195,7,0,0.17,0
12,167,30,3,1,6,9,2138846,1,12,1,7,0.89,1
59,347,97,2,0,0,3,52954,0,434,14,1,0.06,0
9,153,23,1,1,3,7,1419134,1,54,1,5,0.79,1
56,486,245,0,0,1,2,201890,0,1350,6,1,0.27,0
62,1011,151,1,0,0,1,176877,0,995,3,1,0.03,0
55,648,148,1,0,1,0,214472,0,376,14,0,0.26,0
46,687,92,0,0,0,1,224720,0,365,4,0,0.07,0
25,572,231,1,0,1,1,91386,0,198,7,1,0.18,0
19,32,32,1,1,3,7,1778673,1,17,1,6,0.87,1
54,637,92,2,0,0,1,201871,0,938,8,0,0.18,0
14,127,35,1,0,5,7,2126528,1,57,1,2,0.89,1
59,1142,177,0,0,1,2,109037,0,1106,9,1,0.08,0
25,406,121,1,0,0,2,133502,0,362,1,1,0.17,0
12,170,10,2,0,6,6,3449311,1,51,1,2,0.7,1
48,1116,228,2,0,1,2,61830,0,757,11,0,0.2,0
52,849,198,0,0,0,3,248931,0,1331,1,0,0.1,0
56,404,162,1,0,1,2,206093,0,885,1,1,0.1,0
16,133,8,2,0,2,8,3427503,1,56,1,7,0.76,1
7,171,13,2,1,3,4,770146,1,24,0,4,0.86,1
39,462,184,0,0,1,1,288449,0,440,2,1,0.23,0
72,482,191,0,0,1,0,286909,0,1491,5,0,0.26,0
5,135,19,2,0,5,8,1574477,1,25,0,2,0.74,1
67,411,187,2,0,0,3,176177,0,750,12,0,0.17,0
27,851,217,0,0,1,0,75798,0,292,13,1,0.03,0
79,848,135,2,0,0,1,246817,0,449,12,0,0.2,0
36,901,202,2,0,1,0,141724,0,821,10,1,0.08,0
