title_length,desc_length,num_words,num_links,contains_telegram,suspicious_keyword_count,emoji_count,prize_amount,unrealistic_prize_flag,organizer_account_age,organizer_past_events,posting_frequency_24h,duplicate_similarity_score,external_link_domain_score,label
97,855,79,7,0,4,6,9183.35,1,343,14,3,0.72,0.99,1
93,87,194,3,0,1,14,8040.63,1,980,1,1,0.91,0.87,1
49,452,100,3,0,3,13,968.55,0,444,16,2,0.81,0.65,1
57,820,58,4,0,0,13,6251.92,1,892,3,2,0.47,0.31,0
60,332,103,6,0,2,9,4360.45,0,1171,14,1,0.21,0.65,1
74,202,23,9,0,4,9,3770.1,0,1436,12,1,0.74,0.35,1
58,155,124,1,0,4,9,9599.61,1,1432,19,3,0.96,0.4,1
63,169,66,7,0,3,10,4429.79,0,927,3,0,0.28,0.13,1
16,554,93,0,0,1,10,6067.62,1,1588,4,0,0.86,0.76,1
70,484,52,8,0,2,11,6225.76,1,1402,9,4,0.31,0.28,1
87,588,108,3,1,1,7,3928.45,0,291,3,1,0.84,0.29,1
45,603,174,8,0,1,3,9942.72,1,1585,9,3,0.51,0.42,1
35,849,73,9,0,3,2,8033.97,1,274,5,3,0.87,0.24,1
52,308,13,7,0,0,12,4511.85,0,215,18,1,0.71,0.32,0
19,966,72,4,1,1,3,5364.24,1,955,12,2,0.62,0.97,1
62,216,74,9,1,4,1,3761.1,0,1723,2,4,0.51,0.7,1
63,379,129,7,0,3,13,3749.37,0,247,13,3,0.92,0.84,1
57,366,18,7,1,2,14,6942.98,1,1730,11,3,0.65,0.74,1
76,900,57,5,0,1,13,5521.08,1,957,15,2,0.4,0.13,1
35,487,73,5,0,3,8,7668.79,1,1769,3,4,0.79,0.42,1
91,248,67,5,0,3,1,2014.77,0,1638,14,1,0.8,0.87,1
55,742,45,4,0,4,10,2932.72,0,867,1,0,0.07,0.99,1
33,486,66,4,0,2,10,4780.44,0,1033,5,4,0.07,0.2,1
23,302,142,3,0,1,12,6742.53,1,1642,9,0,0.23,0.18,1
92,997,49,8,0,2,8,1528.84,0,233,4,0,0.42,0.34,1
46,990,11,8,0,2,14,7331.85,1,1501,5,3,0.25,0.35,1
33,893,10,8,0,4,0,35.06,0,592,3,4,0.48,0.67,1
78,605,83,9,1,2,12,4999.59,0,893,16,0,0.34,0.9,1
93,736,107,1,0,4,1,7561.03,1,1513,7,2,0.2,0.62,1
12,298,137,2,0,0,1,4859.71,0,539,11,3,0.06,0.27,0
15,384,113,8,0,4,10,5161.99,1,1637,12,2,0.99,0.65,1
40,979,65,6,0,2,7,6448.47,1,288,2,1,0.79,0.58,1
91,344,174,8,1,2,6,3401.52,0,336,18,2,0.05,0.5,1
65,135,36,1,0,2,12,6775.21,1,922,5,0,0.65,0.74,1
99,427,39,8,0,1,9,7156.78,1,992,15,4,0.76,0.53,1
74,917,24,5,0,1,5,3331.82,0,531,16,2,0.23,0.17,0
58,753,94,9,1,2,2,1426.55,0,217,11,4,0.18,0.25,1
29,841,165,2,0,4,6,2631.44,0,619,15,4,0.87,0.27,1
85,153,125,9,0,4,4,2247.62,0,390,11,3,0.35,0.23,1
87,315,192,8,1,3,13,4311.49,0,1199,14,1,0.1,0.67,1
36,501,128,7,0,0,3,9349.18,1,562,13,4,0.97,0.99,1
24,610,49,1,0,2,6,1167.61,0,1469,16,4,0.72,0.83,1
31,218,74,4,0,1,2,1780.2,0,1028,16,3,0.07,0.48,0
42,97,137,4,0,2,11,6122.2,1,1734,10,4,0.22,0.99,1
90,319,105,7,0,4,4,750.77,0,358,10,4,0.38,0.13,1
57,313,102,7,0,3,12,300.88,0,1059,1,4,0.98,0.19,1
90,756,55,2,0,3,11,3228.38,0,1352,13,4,0.93,0.56,1
37,85,85,6,1,3,9,7198.62,1,1755,1,2,0.58,0.69,1
69,589,60,3,0,3,10,3750.24,0,888,19,3,0.29,0.35,1
51,317,195,7,0,0,0,5971.46,1,832,7,3,0.56,0.56,1
21,980,166,8,1,3,6,8097.59,1,7,10,2,0.87,0.96,1
89,341,14,3,1,0,10,2840.01,0,853,10,3,0.59,0.52,0
43,111,34,8,0,3,7,3525.92,0,503,18,2,0.28,0.13,1
76,507,77,2,0,3,9,8690.81,1,1772,1,2,0.4,0.32,1
91,456,144,5,0,4,6,3546.52,0,1524,16,3,0.72,0.42,1
99,997,53,3,0,3,2,3012.04,0,470,3,2,0.7,0.43,1
68,263,66,0,0,4,10,3980.76,0,1018,15,1,0.34,0.6,1
50,498,64,9,0,0,8,2106.91,0,70,0,1,0.84,0.66,0
91,504,133,1,0,4,9,8556.58,1,722,16,1,0.44,0.86,1
43,197,82,6,0,4,11,9486.42,1,1818,7,1,0.09,0.12,1
62,211,102,6,0,3,0,7802.65,1,1104,18,4,0.43,0.38,1
84,748,70,6,0,3,14,8450.84,1,1005,19,1,0.84,0.85,1
92,893,42,2,0,3,6,3327.7,0,1484,9,1,0.91,0.95,1
92,864,189,2,0,2,2,7242.24,1,1410,3,4,0.73,0.66,1
18,450,197,2,0,2,3,5923.43,1,1072,17,2,0.57,0.84,1
56,654,16,0,0,2,5,6110.9,1,167,10,2,0.48,0.74,1
82,466,177,2,0,3,6,1712.54,0,9,2,4,0.42,0.62,1
17,110,122,1,0,2,4,9919.85,1,447,8,4,0.16,0.57,1
94,467,119,0,0,4,11,9295.81,1,309,19,0,0.24,0.59,1
10,697,22,6,0,1,8,7828.21,1,505,14,2,0.5,0.43,1
51,418,49,9,1,3,8,5472.21,1,1370,12,1,0.64,0.92,1
81,914,130,3,0,1,10,7763.78,1,703,15,1,0.63,0.14,1
32,113,28,3,0,2,1,7084.21,1,389,15,3,0.06,0.66,1
33,640,64,9,0,3,6,4026.89,0,1450,18,1,0.01,0.66,1
68,237,109,5,1,0,8,6364.31,1,1542,1,0,0.03,0.23,1
23,770,91,0,0,0,4,247.23,0,1676,0,0,0.22,0.84,0
31,614,79,8,0,3,2,6762.85,1,851,11,0,0.14,0.51,1
45,227,62,8,1,2,4,4121.36,0,1545,0,4,0.19,0.58,1
97,66,31,9,0,2,11,2435.89,0,390,13,0,0.69,0.71,1
30,459,121,4,0,4,5,6343.08,1,1643,12,2,0.31,0.47,1
79,962,177,0,0,1,5,8796.5,1,1043,8,3,0.33,0.11,1
88,288,23,5,0,1,5,306.87,0,564,11,4,0.37,0.7,0
65,651,183,5,0,4,13,6713.69,1,1076,11,2,0.68,0.73,1
73,998,44,6,0,2,13,5516.01,1,1515,2,0,0.51,0.3,1
15,828,62,4,0,1,7,2258.55,0,532,15,2,0.47,0.77,0
14,556,163,7,1,2,3,6592.89,1,1577,16,3,0.39,0.22,1
15,300,30,2,0,2,13,8921.34,1,1137,1,1,0.1,0.21,1
68,293,93,2,0,0,1,9493.33,1,505,7,4,0.58,0.43,1
70,241,164,2,0,3,4,4495.4,0,233,16,2,0.49,0.14,1
34,338,148,3,0,4,3,6594.4,1,1056,4,3,0.24,0.41,1
86,197,182,3,0,2,0,8661,1,63,16,0,0.36,0.4,1
58,696,16,5,1,4,0,7196.05,1,493,17,1,0.6,0.28,1
77,551,66,1,0,4,5,5303.63,1,201,5,1,0.75,0.21,1
53,320,18,4,0,4,14,5169,1,1823,11,4,0.54,0.33,1
98,807,175,0,0,1,3,3776.09,0,142,2,2,0.75,0.82,0
81,834,122,9,0,4,7,2365.84,0,706,4,2,0.6,0.85,1
75,83,42,5,1,4,5,4288.97,0,1067,3,0,0.58,0.45,1
70,649,154,0,1,3,5,5119.32,1,1055,10,0,0.75,0.94,1
77,747,60,2,0,0,2,8064.78,1,1048,9,2,0.7,0.48,1
17,598,40,4,0,1,2,4428.23,0,483,13,0,0.33,0.42,0
42,278,83,4,0,4,4,8514.31,1,1808,11,0,0.71,0.79,1
18,580,16,1,0,4,11,3589.84,0,1671,13,0,0.91,0.64,1
77,131,15,2,0,0,3,8581.84,1,745,5,2,0.61,0.14,1
56,500,191,1,0,1,1,8457.97,1,1643,15,4,0.3,0.86,1
93,748,25,9,0,2,9,6420.14,1,654,1,3,0.7,0.93,1
31,51,183,8,0,2,5,7913.45,1,832,5,2,0.37,0.62,1
43,591,176,1,0,4,12,6476.55,1,1300,19,4,0.97,0.27,1
46,461,146,9,1,1,0,2063.47,0,525,10,4,0.11,0.17,1
65,247,158,2,0,3,10,4200.26,0,69,14,3,0.34,0.96,1
46,927,35,3,0,1,11,9162.06,1,1804,3,2,0.44,0.49,1
37,303,30,4,0,4,2,612.44,0,517,4,3,0.56,0.89,1
72,523,168,2,0,0,9,4805.5,0,1374,3,0,0.4,0.37,0
84,799,33,2,1,1,1,4982.69,0,215,17,3,0.56,0.25,1
73,808,18,8,0,4,14,7859.82,1,1439,6,0,0.82,0.19,1
43,798,61,7,0,3,9,870.97,0,278,16,2,0.95,0.68,1
38,982,136,9,0,0,4,6730.69,1,1137,4,1,0.84,0.47,1
24,775,14,0,1,2,2,4291.38,0,1614,14,1,0.35,0.19,1
19,125,188,3,0,2,0,9565.56,1,1053,8,0,0.62,0.6,1
89,954,181,0,0,1,5,2313.06,0,1542,3,4,0.69,0.73,0
81,496,15,8,0,4,5,1694.77,0,323,14,2,0.46,0.46,1
55,884,161,3,0,2,3,1459.71,0,254,7,2,0.86,0.87,1
21,295,191,0,0,2,9,2562.9,0,1219,7,2,0.84,0.77,1
19,334,197,6,0,4,12,6674.53,1,1635,2,4,0.3,0.95,1
46,297,173,7,0,1,11,538.56,0,212,14,1,0.45,0.73,0
49,183,82,8,1,4,8,6283.6,1,661,0,2,0.79,0.25,1
29,184,45,1,0,4,6,5601.15,1,1750,11,1,0.31,0.31,1
95,333,187,8,0,4,14,4078.31,0,1214,9,3,0.59,0.63,1
52,148,186,1,0,4,8,4017.8,0,614,11,1,0.93,0.31,1
83,752,55,3,0,3,4,5419.41,1,132,15,3,0.36,0.75,1
37,408,24,0,0,1,13,9186.35,1,867,11,4,0.73,0.92,1
38,876,128,9,0,2,13,3402.19,0,1528,10,0,0.94,0.64,1
33,860,154,7,0,2,2,8373.8,1,809,1,3,0.47,0.41,1
12,732,162,5,0,0,9,8558.52,1,1718,18,0,0.43,0.19,0
53,445,77,5,0,3,2,9543.08,1,1801,3,1,0.36,0.91,1
91,998,39,4,0,4,7,5685.94,1,1558,7,1,0.22,0.74,1
94,731,167,7,1,3,2,7034.42,1,1686,3,2,0.93,0.57,1
21,104,81,4,0,3,10,1557.16,0,493,9,2,0.76,0.27,1
47,898,53,1,0,0,9,6292.18,1,408,12,1,0.89,0.25,1
25,967,100,0,0,4,3,272.91,0,1369,6,4,0.6,0.95,1
98,997,70,9,1,0,1,188.72,0,104,0,4,0.84,0.36,0
86,776,45,4,0,2,10,8248.37,1,269,3,4,0.46,0.99,1
63,208,136,2,0,2,3,5077.08,1,1337,11,3,0.58,0.48,1
47,390,32,9,0,1,8,224.08,0,109,3,4,0.85,0.32,0
92,770,111,7,0,0,10,4108.55,0,992,12,2,0.99,0.83,0
79,793,84,3,0,4,6,787.81,0,1651,10,1,0.36,0.13,1
90,931,61,1,0,2,14,489.05,0,1625,7,4,0.16,0.48,1
57,763,47,4,0,1,9,6944.9,1,792,14,0,0.64,0.54,1
49,642,58,9,0,4,14,2591.72,0,481,9,2,0.3,0.96,1
68,536,168,4,0,3,13,3702.39,0,1582,4,0,0.57,0.61,1
19,839,80,9,0,2,13,5643.08,1,88,7,4,0.1,0.44,1
51,872,20,9,0,1,2,1885.66,0,694,19,1,0.34,0.7,0
24,615,71,1,0,4,4,5403.26,1,705,1,0,0.6,0.3,1
37,843,19,6,0,2,3,6104.47,1,1524,2,0,0.7,0.64,1
59,932,159,1,0,4,1,4694.63,0,1247,12,1,0.28,0.91,1
13,896,166,6,0,0,2,1434.76,0,784,15,4,0.96,0.59,0
15,583,48,3,0,2,4,7704,1,1289,2,3,0.41,0.1,1
33,295,103,6,0,3,3,7440.45,1,721,12,3,0.78,0.63,1
21,974,191,6,0,4,5,7965.5,1,502,4,4,0.95,0.93,1
99,525,58,7,0,1,4,8443.96,1,282,8,4,0.08,0.75,1
48,962,164,0,0,2,4,3757.68,0,1353,19,1,0.95,0.94,1
89,114,113,9,0,1,12,8892.46,1,1511,17,2,0.88,0.89,1
14,312,67,0,0,0,7,6706.72,1,1286,6,1,0.48,0.84,0
41,592,27,5,0,2,8,9858.92,1,448,10,2,0.93,0.97,1
21,790,85,5,0,0,6,8484.22,1,78,9,0,0.71,0.46,1
87,694,143,5,0,4,2,5140.83,1,1010,18,3,0.64,0.41,1
60,249,74,2,0,4,0,9469.09,1,1604,14,4,0.42,0.92,1
53,592,36,6,0,2,10,6766.42,1,830,17,1,0.55,0.4,1
86,373,198,0,1,3,9,8599.26,1,340,14,0,0.84,0.68,1
37,984,11,9,0,0,8,1537.89,0,390,9,4,0.88,0.48,0
95,825,89,6,0,4,1,8666.53,1,11,0,1,0.86,1,1
49,729,144,3,0,2,13,3763.36,0,404,6,3,0.63,0.42,1
84,443,107,6,0,0,14,7686.96,1,969,5,4,0.4,0.42,0
51,157,178,8,0,0,4,9411.77,1,1351,7,3,0.54,0.28,0
46,292,97,5,0,3,1,101.98,0,463,18,1,0.98,0.82,1
47,487,128,1,0,3,14,3352.47,0,66,0,1,0.67,0.25,1
96,181,98,7,0,4,12,2851.54,0,449,18,2,0.21,0.69,1
66,229,32,4,0,2,2,9020.68,1,543,11,3,0.25,0.77,1
26,395,33,6,1,4,4,1449.21,0,633,12,0,0.5,0.61,1
35,386,139,7,0,3,12,3961.2,0,230,0,3,0.02,0.13,1
46,500,29,0,0,0,3,6522.46,1,90,12,2,0.71,0.11,1
87,975,95,6,0,2,7,3867.99,0,1425,8,2,0.76,0.2,1
91,743,136,9,0,4,8,8647.44,1,642,19,1,0.67,0.16,1
38,391,83,3,0,0,8,2320.32,0,391,9,4,0.66,0.15,0
65,617,103,4,0,1,3,1643.44,0,1812,15,1,0.61,0.82,0
69,838,190,2,0,1,6,3710.93,0,1408,5,3,0.37,0.92,0
20,348,18,0,0,0,6,160.64,0,378,6,4,0.29,0.49,0
71,418,183,5,0,0,7,9002.02,1,1512,7,0,0.73,0.66,0
82,538,92,7,0,2,7,7117.86,1,720,17,2,0.64,0.46,1
59,601,80,3,0,1,3,3338.52,0,1228,17,1,0.41,0.75,0
24,671,89,9,0,1,11,6555.29,1,624,12,4,0.21,0.39,1
71,843,148,9,0,4,10,5873.48,1,105,6,1,0.94,1,1
39,410,24,5,0,3,5,6562.62,1,1814,0,0,0.99,0.88,1
18,964,144,6,0,4,13,9855.87,1,303,17,1,0.86,0.49,1
13,309,64,0,0,4,2,3993.14,0,1245,11,3,0.78,0.98,1
91,851,34,1,0,3,1,6332.28,1,937,18,3,0.34,0.79,1
53,105,63,7,0,1,2,8877.63,1,789,12,3,0.67,0.53,1
16,253,90,1,0,2,3,4848.9,0,1743,19,3,0.35,0.78,1
99,466,36,3,0,2,14,2491.79,0,1327,19,2,0.63,0.16,1
22,758,10,9,1,3,11,5557.99,1,669,11,3,0.71,0.32,1
66,323,120,7,0,3,8,874.52,0,1165,9,1,0.64,0.13,1
73,857,56,1,1,2,4,3543.27,0,649,11,1,0.37,0.73,1
71,865,61,5,0,2,8,3660.65,0,982,3,0,0.41,0.4,1
50,766,151,8,0,3,4,2238.38,0,469,19,0,0.84,0.79,1
38,991,93,4,0,0,6,9508.17,1,1625,10,3,0.39,0.74,0
53,227,56,7,0,3,2,4835.82,0,738,19,3,0.17,0.2,1
52,973,52,1,0,0,1,5238.16,1,157,14,4,0.28,0.45,1
40,200,109,8,1,3,4,9224.59,1,445,11,1,0.76,0.28,1
65,350,196,8,0,4,11,8920.19,1,1382,8,4,0.01,0.63,1
83,968,81,4,0,4,14,2030.69,0,1531,8,0,0.65,0.62,1
40,864,31,1,0,0,12,2962.03,0,274,17,3,0.78,0.81,0
15,966,144,3,0,4,1,1908.36,0,1614,16,1,0.09,0.72,1
13,520,137,1,0,1,6,9921.75,1,1634,13,1,0.37,0.38,1
82,743,71,3,0,0,6,7690.8,1,236,16,0,0.6,0.75,1
34,414,49,9,0,0,1,8312.98,1,779,17,4,0.48,0.84,1
29,242,196,3,1,0,10,8263.53,1,842,14,3,0.7,0.12,1
89,868,58,4,1,0,6,5890.16,1,642,12,2,0.19,0.25,1
15,488,121,4,0,0,13,5271.76,1,257,1,0,0.16,0.27,1
87,757,82,6,1,0,11,2864.27,0,1346,18,4,0.51,0.24,0
36,602,154,4,0,2,13,9497.14,1,415,3,3,0.08,0.11,1
62,203,188,3,0,0,1,9520.25,1,1071,18,2,0.73,0.63,1
15,684,59,6,0,4,12,7466.73,1,398,9,1,1,0.21,1
97,919,158,3,0,4,4,1203.33,0,479,9,0,0.67,0.36,1
86,874,139,6,0,4,1,3279.22,0,1741,8,4,0.06,0.25,1
64,91,184,7,0,0,9,2658.4,0,785,16,2,0.37,0.96,0
63,781,114,8,0,1,6,4100.67,0,1359,3,4,0.56,0.33,0
31,445,180,4,0,3,2,7602.6,1,1306,5,0,0.12,0.32,1
99,762,137,3,0,3,6,7369.15,1,128,2,2,0.19,0.26,1
53,429,146,3,0,4,1,6984.88,1,236,10,4,0.24,0.7,1
38,173,77,1,0,2,3,882.09,0,1678,7,2,0.36,0.34,1
98,972,133,8,1,2,9,4518.94,0,29,18,1,0.66,0.37,1
40,60,47,4,0,0,6,350.51,0,1246,17,3,0.92,0.9,0
34,637,17,5,0,0,10,7679.65,1,944,10,2,0.46,0.72,0
79,88,51,7,0,1,2,4947.9,0,1261,14,4,0.83,0.59,0
30,630,92,1,0,0,12,9861.49,1,472,4,4,0.48,0.34,1
32,344,123,4,0,2,2,7852.46,1,980,8,3,0.54,0.88,1
82,123,90,0,0,0,0,819.89,0,1243,6,1,0.13,0.15,0
52,136,13,1,0,4,0,8469.78,1,1814,10,0,0.96,0.46,1
70,299,179,9,0,3,10,9123.06,1,606,8,4,0.51,0.5,1
53,270,12,8,0,1,4,1095.6,0,753,11,1,0.27,0.88,0
16,572,94,1,0,1,0,1490.71,0,276,8,2,0.58,0.23,0
37,702,129,0,0,0,5,9264.88,1,452,19,4,0.48,0.4,1
94,359,166,7,0,4,4,9396.52,1,1445,4,0,0.89,0.35,1
81,947,55,9,0,1,8,1451.94,0,1312,9,0,0.91,0.86,0
70,439,146,5,0,1,11,8156.05,1,200,8,0,0.07,0.89,1
55,452,166,2,1,1,6,6344.64,1,681,15,3,0.36,0.62,1
21,810,46,7,0,2,3,9700.23,1,230,14,4,0.93,0.66,1
68,785,106,2,0,3,4,447.39,0,358,6,2,0.64,0.84,1
52,735,96,4,0,0,3,41.28,0,592,0,4,0.97,0.37,0
31,80,120,8,0,3,8,4096.75,0,1557,3,1,0,0.16,1
26,223,140,2,0,0,9,2188.69,0,1017,6,3,0.14,0.12,0
72,240,56,2,0,0,4,5867.41,1,822,16,2,0.3,0.31,0
95,376,22,0,0,2,4,837.11,0,470,9,2,0.46,0.31,1
46,480,117,8,0,3,7,5905.14,1,835,12,1,0.36,0.54,1
69,698,131,2,0,1,0,6314.16,1,8,8,0,0.31,0.47,1
42,485,156,7,0,1,11,773.87,0,275,5,4,0.84,0.65,0
62,557,10,4,0,3,14,9008.95,1,260,9,2,0.39,0.87,1
77,740,75,5,0,4,8,3964.76,0,1003,10,3,0.71,0.33,1
65,87,65,5,0,0,6,6240,1,450,8,1,0.56,0.44,1
46,780,82,6,0,2,13,9239.86,1,1513,2,2,0.9,0.28,1
50,65,121,8,0,0,10,5777.07,1,1725,11,3,0.49,0.8,0
98,635,148,3,0,3,14,3897.27,0,208,17,0,0.47,0.7,1
76,82,145,1,0,4,0,1874.13,0,1634,1,2,0.09,0.48,1
38,225,48,9,0,2,8,40.78,0,1736,19,2,0.13,0.25,1
65,816,185,1,1,4,14,1986.11,0,105,4,1,0.71,0.86,1
81,447,130,2,1,0,13,460.75,0,506,15,1,0.82,0.11,0
24,300,156,7,0,4,9,1833.63,0,1063,13,2,0.19,0.67,1
53,741,121,0,0,1,6,4949.03,0,1426,13,1,0.92,0.44,0
42,751,136,9,0,2,8,1756.62,0,1318,5,2,0.9,0.93,1
24,420,72,2,0,1,13,3351.85,0,493,17,1,0.29,0.28,0
57,465,111,5,0,2,0,1832.68,0,1779,11,3,0.14,0.79,1
84,734,105,9,0,4,7,1403.4,0,1397,6,1,0.24,0.13,1
73,343,17,5,0,1,7,6240.82,1,1145,4,0,0.44,0.56,1
25,306,78,4,0,0,1,9922.96,1,85,12,1,0.96,0.33,1
23,350,186,4,0,1,5,5382.21,1,1675,1,2,0.34,0.76,1
28,193,123,0,0,0,10,619.73,0,523,16,1,0.94,0.66,0
95,221,118,4,0,2,6,649.38,0,718,15,4,0.54,0.67,1
